Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            [(None, 40, 300, 1)] 0                                            
__________________________________________________________________________________________________
conv2d (Conv2D)                 (None, 39, 1, 2)     1202        input_1[0][0]                    
__________________________________________________________________________________________________
conv2d_1 (Conv2D)               (None, 38, 1, 2)     1802        input_1[0][0]                    
__________________________________________________________________________________________________
conv2d_2 (Conv2D)               (None, 36, 1, 2)     3002        input_1[0][0]                    
__________________________________________________________________________________________________
max_pooling2d (MaxPooling2D)    (None, 1, 1, 2)      0           conv2d[0][0]                     
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 1, 1, 2)      0           conv2d_1[0][0]                   
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 1, 1, 2)      0           conv2d_2[0][0]                   
__________________________________________________________________________________________________
concatenate (Concatenate)       (None, 1, 1, 6)      0           max_pooling2d[0][0]              
                                                                 max_pooling2d_1[0][0]            
                                                                 max_pooling2d_2[0][0]            
__________________________________________________________________________________________________
dense (Dense)                   (None, 1, 1, 2)      14          concatenate[0][0]                
==================================================================================================
Total params: 6,020
Trainable params: 6,020
Non-trainable params: 0
__________________________________________________________________________________________________
training data shape:
(58247, 40, 300)
Train on 58247 samples
Epoch 1/3
   32/58247 [..............................] - ETA: 43:00 - loss: 0.6716 - accuracy: 0.4688
  160/58247 [..............................] - ETA: 23s - loss: 3.6285e-04 - accuracy: 1.0000
  288/58247 [..............................] - ETA: 26s - loss: 2.3397e-04 - accuracy: 1.0000
  448/58247 [..............................] - ETA: 24s - loss: 8.0263e-04 - accuracy: 1.0000
  608/58247 [..............................] - ETA: 23s - loss: 0.0018 - accuracy: 1.0000    
  768/58247 [..............................] - ETA: 22s - loss: 0.0036 - accuracy: 1.0000
  928/58247 [..............................] - ETA: 22s - loss: 0.0040 - accuracy: 0.9989
 1088/58247 [..............................] - ETA: 22s - loss: 0.0034 - accuracy: 0.9991
 1248/58247 [..............................] - ETA: 22s - loss: 0.0035 - accuracy: 0.9992
 1408/58247 [..............................] - ETA: 22s - loss: 0.0031 - accuracy: 0.9993
 1536/58247 [..............................] - ETA: 22s - loss: 0.0029 - accuracy: 0.9993
 1664/58247 [..............................] - ETA: 22s - loss: 0.0028 - accuracy: 0.9994
 1824/58247 [..............................] - ETA: 22s - loss: 0.0039 - accuracy: 0.9989
 1952/58247 [>.............................] - ETA: 22s - loss: 0.0036 - accuracy: 0.9990
 2112/58247 [>.............................] - ETA: 21s - loss: 0.0033 - accuracy: 0.9991
 2240/58247 [>.............................] - ETA: 21s - loss: 0.0032 - accuracy: 0.9991
 2368/58247 [>.............................] - ETA: 21s - loss: 0.0030 - accuracy: 0.9992
 2528/58247 [>.............................] - ETA: 21s - loss: 0.0031 - accuracy: 0.9992
 2656/58247 [>.............................] - ETA: 21s - loss: 0.0029 - accuracy: 0.9992
 2784/58247 [>.............................] - ETA: 21s - loss: 0.0029 - accuracy: 0.9993
 2944/58247 [>.............................] - ETA: 21s - loss: 0.0028 - accuracy: 0.9993
 3072/58247 [>.............................] - ETA: 21s - loss: 0.0027 - accuracy: 0.9993
 3200/58247 [>.............................] - ETA: 21s - loss: 0.0026 - accuracy: 0.9994
 3328/58247 [>.............................] - ETA: 21s - loss: 0.0025 - accuracy: 0.9994
 3488/58247 [>.............................] - ETA: 21s - loss: 0.0024 - accuracy: 0.9994
 3648/58247 [>.............................] - ETA: 21s - loss: 0.0024 - accuracy: 0.9995
 3776/58247 [>.............................] - ETA: 21s - loss: 0.0023 - accuracy: 0.9995
 3936/58247 [=>............................] - ETA: 21s - loss: 0.0023 - accuracy: 0.9995
 4096/58247 [=>............................] - ETA: 21s - loss: 0.0023 - accuracy: 0.9995
 4224/58247 [=>............................] - ETA: 21s - loss: 0.0023 - accuracy: 0.9995
 4384/58247 [=>............................] - ETA: 21s - loss: 0.0022 - accuracy: 0.9995
 4512/58247 [=>............................] - ETA: 21s - loss: 0.0022 - accuracy: 0.9996
 4640/58247 [=>............................] - ETA: 21s - loss: 0.0022 - accuracy: 0.9996
 4768/58247 [=>............................] - ETA: 21s - loss: 0.0023 - accuracy: 0.9994
 4928/58247 [=>............................] - ETA: 20s - loss: 0.0022 - accuracy: 0.9994
 5088/58247 [=>............................] - ETA: 20s - loss: 0.0022 - accuracy: 0.9994
 5248/58247 [=>............................] - ETA: 20s - loss: 0.0022 - accuracy: 0.9994
 5408/58247 [=>............................] - ETA: 20s - loss: 0.0022 - accuracy: 0.9994
 5536/58247 [=>............................] - ETA: 20s - loss: 0.0025 - accuracy: 0.9993
 5664/58247 [=>............................] - ETA: 20s - loss: 0.0024 - accuracy: 0.9993
 5792/58247 [=>............................] - ETA: 20s - loss: 0.0024 - accuracy: 0.9993
 5952/58247 [==>...........................] - ETA: 20s - loss: 0.0023 - accuracy: 0.9993
 6112/58247 [==>...........................] - ETA: 20s - loss: 0.0024 - accuracy: 0.9992
 6240/58247 [==>...........................] - ETA: 20s - loss: 0.0024 - accuracy: 0.9992
 6400/58247 [==>...........................] - ETA: 20s - loss: 0.0023 - accuracy: 0.9992
 6560/58247 [==>...........................] - ETA: 20s - loss: 0.0023 - accuracy: 0.9992
 6720/58247 [==>...........................] - ETA: 20s - loss: 0.0023 - accuracy: 0.9991
 6880/58247 [==>...........................] - ETA: 20s - loss: 0.0023 - accuracy: 0.9991
 7040/58247 [==>...........................] - ETA: 20s - loss: 0.0023 - accuracy: 0.9991
 7168/58247 [==>...........................] - ETA: 19s - loss: 0.0023 - accuracy: 0.9992
 7328/58247 [==>...........................] - ETA: 19s - loss: 0.0022 - accuracy: 0.9992
 7488/58247 [==>...........................] - ETA: 19s - loss: 0.0022 - accuracy: 0.9992
 7648/58247 [==>...........................] - ETA: 19s - loss: 0.0021 - accuracy: 0.9992
 7808/58247 [===>..........................] - ETA: 19s - loss: 0.0021 - accuracy: 0.9992
 7968/58247 [===>..........................] - ETA: 19s - loss: 0.0020 - accuracy: 0.9992
 8128/58247 [===>..........................] - ETA: 19s - loss: 0.0022 - accuracy: 0.9991
 8256/58247 [===>..........................] - ETA: 19s - loss: 0.0021 - accuracy: 0.9992
 8384/58247 [===>..........................] - ETA: 19s - loss: 0.0022 - accuracy: 0.9992
 8512/58247 [===>..........................] - ETA: 19s - loss: 0.0022 - accuracy: 0.9992
 8672/58247 [===>..........................] - ETA: 19s - loss: 0.0021 - accuracy: 0.9992
 8800/58247 [===>..........................] - ETA: 19s - loss: 0.0021 - accuracy: 0.9992
 8928/58247 [===>..........................] - ETA: 19s - loss: 0.0021 - accuracy: 0.9992
 9056/58247 [===>..........................] - ETA: 19s - loss: 0.0021 - accuracy: 0.9992
 9184/58247 [===>..........................] - ETA: 19s - loss: 0.0020 - accuracy: 0.9992
 9312/58247 [===>..........................] - ETA: 19s - loss: 0.0022 - accuracy: 0.9991
 9440/58247 [===>..........................] - ETA: 19s - loss: 0.0023 - accuracy: 0.9990
 9568/58247 [===>..........................] - ETA: 19s - loss: 0.0023 - accuracy: 0.9991
 9696/58247 [===>..........................] - ETA: 19s - loss: 0.0023 - accuracy: 0.9990
 9824/58247 [====>.........................] - ETA: 19s - loss: 0.0024 - accuracy: 0.9989
 9952/58247 [====>.........................] - ETA: 19s - loss: 0.0024 - accuracy: 0.9989
10080/58247 [====>.........................] - ETA: 19s - loss: 0.0024 - accuracy: 0.9988
10208/58247 [====>.........................] - ETA: 18s - loss: 0.0024 - accuracy: 0.9988
10336/58247 [====>.........................] - ETA: 18s - loss: 0.0024 - accuracy: 0.9988
10464/58247 [====>.........................] - ETA: 18s - loss: 0.0024 - accuracy: 0.9989
10592/58247 [====>.........................] - ETA: 18s - loss: 0.0025 - accuracy: 0.9989
10720/58247 [====>.........................] - ETA: 18s - loss: 0.0025 - accuracy: 0.9989
10848/58247 [====>.........................] - ETA: 18s - loss: 0.0024 - accuracy: 0.9989
10976/58247 [====>.........................] - ETA: 18s - loss: 0.0024 - accuracy: 0.9989
11104/58247 [====>.........................] - ETA: 18s - loss: 0.0024 - accuracy: 0.9989
11232/58247 [====>.........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
11360/58247 [====>.........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
11488/58247 [====>.........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9990
11616/58247 [====>.........................] - ETA: 18s - loss: 0.0024 - accuracy: 0.9989
11744/58247 [=====>........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
11904/58247 [=====>........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
12064/58247 [=====>........................] - ETA: 18s - loss: 0.0024 - accuracy: 0.9988
12192/58247 [=====>........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
12320/58247 [=====>........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
12448/58247 [=====>........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
12576/58247 [=====>........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
12704/58247 [=====>........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
12832/58247 [=====>........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
12960/58247 [=====>........................] - ETA: 18s - loss: 0.0023 - accuracy: 0.9989
13088/58247 [=====>........................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9989
13216/58247 [=====>........................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9989
13344/58247 [=====>........................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9990
13472/58247 [=====>........................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9990
13632/58247 [======>.......................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9990
13760/58247 [======>.......................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9990
13888/58247 [======>.......................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9990
14016/58247 [======>.......................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9990
14144/58247 [======>.......................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9990
14272/58247 [======>.......................] - ETA: 17s - loss: 0.0022 - accuracy: 0.9990
14400/58247 [======>.......................] - ETA: 17s - loss: 0.0022 - accuracy: 0.9990
14528/58247 [======>.......................] - ETA: 17s - loss: 0.0022 - accuracy: 0.9990
14656/58247 [======>.......................] - ETA: 17s - loss: 0.0022 - accuracy: 0.9990
14816/58247 [======>.......................] - ETA: 17s - loss: 0.0022 - accuracy: 0.9991
14944/58247 [======>.......................] - ETA: 17s - loss: 0.0022 - accuracy: 0.9990
15104/58247 [======>.......................] - ETA: 17s - loss: 0.0022 - accuracy: 0.9990
15232/58247 [======>.......................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9989
15360/58247 [======>.......................] - ETA: 17s - loss: 0.0024 - accuracy: 0.9988
15488/58247 [======>.......................] - ETA: 17s - loss: 0.0023 - accuracy: 0.9988
15648/58247 [=======>......................] - ETA: 16s - loss: 0.0023 - accuracy: 0.9988
15776/58247 [=======>......................] - ETA: 16s - loss: 0.0023 - accuracy: 0.9989
15904/58247 [=======>......................] - ETA: 16s - loss: 0.0023 - accuracy: 0.9989
16032/58247 [=======>......................] - ETA: 16s - loss: 0.0023 - accuracy: 0.9989
16160/58247 [=======>......................] - ETA: 16s - loss: 0.0023 - accuracy: 0.9989
16288/58247 [=======>......................] - ETA: 16s - loss: 0.0023 - accuracy: 0.9989
16416/58247 [=======>......................] - ETA: 16s - loss: 0.0023 - accuracy: 0.9989
16576/58247 [=======>......................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
16704/58247 [=======>......................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
16832/58247 [=======>......................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
16960/58247 [=======>......................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
17088/58247 [=======>......................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
17216/58247 [=======>......................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9990
17344/58247 [=======>......................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
17472/58247 [=======>......................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
17600/58247 [========>.....................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
17728/58247 [========>.....................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
17856/58247 [========>.....................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
17984/58247 [========>.....................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9989
18112/58247 [========>.....................] - ETA: 16s - loss: 0.0022 - accuracy: 0.9990
18240/58247 [========>.....................] - ETA: 15s - loss: 0.0022 - accuracy: 0.9989
18400/58247 [========>.....................] - ETA: 15s - loss: 0.0022 - accuracy: 0.9989
18528/58247 [========>.....................] - ETA: 15s - loss: 0.0023 - accuracy: 0.9989
18656/58247 [========>.....................] - ETA: 15s - loss: 0.0024 - accuracy: 0.9988
18784/58247 [========>.....................] - ETA: 15s - loss: 0.0024 - accuracy: 0.9988
18912/58247 [========>.....................] - ETA: 15s - loss: 0.0024 - accuracy: 0.9988
19072/58247 [========>.....................] - ETA: 15s - loss: 0.0024 - accuracy: 0.9988
19200/58247 [========>.....................] - ETA: 15s - loss: 0.0023 - accuracy: 0.9989
19328/58247 [========>.....................] - ETA: 15s - loss: 0.0023 - accuracy: 0.9989
19456/58247 [=========>....................] - ETA: 15s - loss: 0.0023 - accuracy: 0.9989
19616/58247 [=========>....................] - ETA: 15s - loss: 0.0023 - accuracy: 0.9989
19744/58247 [=========>....................] - ETA: 15s - loss: 0.0023 - accuracy: 0.9988
19872/58247 [=========>....................] - ETA: 15s - loss: 0.0024 - accuracy: 0.9988
20032/58247 [=========>....................] - ETA: 15s - loss: 0.0023 - accuracy: 0.9988
20192/58247 [=========>....................] - ETA: 15s - loss: 0.0024 - accuracy: 0.9988
20352/58247 [=========>....................] - ETA: 15s - loss: 0.0024 - accuracy: 0.9987
20480/58247 [=========>....................] - ETA: 15s - loss: 0.0025 - accuracy: 0.9987
20608/58247 [=========>....................] - ETA: 15s - loss: 0.0025 - accuracy: 0.9987
20768/58247 [=========>....................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
20896/58247 [=========>....................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
21056/58247 [=========>....................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
21216/58247 [=========>....................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
21376/58247 [==========>...................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
21536/58247 [==========>...................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
21696/58247 [==========>...................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
21856/58247 [==========>...................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
22016/58247 [==========>...................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
22144/58247 [==========>...................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
22304/58247 [==========>...................] - ETA: 14s - loss: 0.0025 - accuracy: 0.9987
22432/58247 [==========>...................] - ETA: 14s - loss: 0.0024 - accuracy: 0.9988
22560/58247 [==========>...................] - ETA: 14s - loss: 0.0024 - accuracy: 0.9988
22688/58247 [==========>...................] - ETA: 14s - loss: 0.0024 - accuracy: 0.9988
22816/58247 [==========>...................] - ETA: 14s - loss: 0.0024 - accuracy: 0.9988
22944/58247 [==========>...................] - ETA: 14s - loss: 0.0024 - accuracy: 0.9988
23104/58247 [==========>...................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9987
23264/58247 [==========>...................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
23424/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
23584/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
23744/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
23872/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
24032/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
24192/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
24320/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
24480/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
24640/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9988
24800/58247 [===========>..................] - ETA: 13s - loss: 0.0025 - accuracy: 0.9987
24960/58247 [===========>..................] - ETA: 13s - loss: 0.0025 - accuracy: 0.9987
25088/58247 [===========>..................] - ETA: 13s - loss: 0.0025 - accuracy: 0.9987
25216/58247 [===========>..................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9987
25376/58247 [============>.................] - ETA: 13s - loss: 0.0024 - accuracy: 0.9987
25504/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9987
25632/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9987
25760/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9987
25888/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9987
26048/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9987
26176/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9987
26304/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9987
26432/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9988
26592/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9988
26752/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9988
26880/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9988
27040/58247 [============>.................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9988
27200/58247 [=============>................] - ETA: 12s - loss: 0.0024 - accuracy: 0.9988
27328/58247 [=============>................] - ETA: 12s - loss: 0.0023 - accuracy: 0.9988
27456/58247 [=============>................] - ETA: 12s - loss: 0.0023 - accuracy: 0.9988
27584/58247 [=============>................] - ETA: 12s - loss: 0.0023 - accuracy: 0.9988
27712/58247 [=============>................] - ETA: 12s - loss: 0.0023 - accuracy: 0.9988
27840/58247 [=============>................] - ETA: 12s - loss: 0.0023 - accuracy: 0.9988
27968/58247 [=============>................] - ETA: 12s - loss: 0.0023 - accuracy: 0.9988
28096/58247 [=============>................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
28224/58247 [=============>................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
28352/58247 [=============>................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
28480/58247 [=============>................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
28608/58247 [=============>................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
28736/58247 [=============>................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
28864/58247 [=============>................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
28992/58247 [=============>................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
29120/58247 [=============>................] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
29248/58247 [==============>...............] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
29376/58247 [==============>...............] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
29504/58247 [==============>...............] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
29632/58247 [==============>...............] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
29760/58247 [==============>...............] - ETA: 11s - loss: 0.0024 - accuracy: 0.9988
29888/58247 [==============>...............] - ETA: 11s - loss: 0.0024 - accuracy: 0.9988
30016/58247 [==============>...............] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
30144/58247 [==============>...............] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
30304/58247 [==============>...............] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
30432/58247 [==============>...............] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
30560/58247 [==============>...............] - ETA: 11s - loss: 0.0023 - accuracy: 0.9988
30688/58247 [==============>...............] - ETA: 10s - loss: 0.0023 - accuracy: 0.9988
30816/58247 [==============>...............] - ETA: 10s - loss: 0.0023 - accuracy: 0.9988
30944/58247 [==============>...............] - ETA: 10s - loss: 0.0023 - accuracy: 0.9988
31072/58247 [===============>..............] - ETA: 10s - loss: 0.0023 - accuracy: 0.9988
31200/58247 [===============>..............] - ETA: 10s - loss: 0.0023 - accuracy: 0.9987
31328/58247 [===============>..............] - ETA: 10s - loss: 0.0023 - accuracy: 0.9988
31456/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
31616/58247 [===============>..............] - ETA: 10s - loss: 0.0023 - accuracy: 0.9987
31744/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
31872/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
32032/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
32160/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
32288/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
32416/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
32544/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
32704/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
32832/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9988
32992/58247 [===============>..............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
33120/58247 [================>.............] - ETA: 10s - loss: 0.0024 - accuracy: 0.9987
33248/58247 [================>.............] - ETA: 9s - loss: 0.0023 - accuracy: 0.9987 
33376/58247 [================>.............] - ETA: 9s - loss: 0.0023 - accuracy: 0.9987
33536/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
33664/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
33792/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
33952/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
34112/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
34272/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
34400/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
34528/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
34656/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
34784/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
34944/58247 [================>.............] - ETA: 9s - loss: 0.0024 - accuracy: 0.9987
